Scenario Name,Heap Size,Concurrent Users,Message Size (Bytes),Back-end Service Delay (ms),Label,# Samples,Error Count,Error %,Throughput (Requests/sec),Average Response Time (ms),Standard Deviation of Response Time (ms),Minimum Response Time (ms),Maximum Response Time (ms),75th Percentile of Response Time (ms),90th Percentile of Response Time (ms),95th Percentile of Response Time (ms),98th Percentile of Response Time (ms),99th Percentile of Response Time (ms),99.9th Percentile of Response Time (ms),Received (KB/sec),Sent (KB/sec),WSO2 API Manager GC Throughput (%),WSO2 API Manager Memory Footprint (M),Average WSO2 API Manager Memory Footprint After Full GC (M),Standard Deviation of WSO2 API Manager Memory Footprint After Full GC (M),WSO2 API Manager Load Average - Last 1 minute,WSO2 API Manager Load Average - Last 5 minutes,WSO2 API Manager Load Average - Last 15 minutes
Passthrough,4G,1000,50,30,HTTP Request,2444023,0,0,4070.39,245.6,143.11,32,3002,291,377,435,509,567,2511,1454.85,1156.72,94.01,4004,421.673,325.068,7.31,9.10,7.81
Passthrough,4G,1000,50,500,HTTP Request,1085460,0,0,1806.73,553.03,141.03,500,2827,519,627,967,983,987,1999,645.76,513.44,96.51,3990.5,247.496,278.439,2.18,2.96,4.42
Passthrough,4G,1000,50,1000,HTTP Request,490215,0,0,815.45,1224.03,177.97,1000,1676,1343,1503,1519,1551,1559,1591,291.46,231.74,98.6,3925.5,106.128,77.642,2.08,1.85,2.51
Passthrough,4G,1000,1024,0,HTTP Request,2112481,0,0,3519.55,284.16,159.6,4,3315,339,431,495,571,631,2767,4609.09,4354.75,94.68,4000.5,409.271,329.312,6.07,8.06,5.77
Passthrough,4G,1000,1024,30,HTTP Request,2290684,0,0,3817.13,262.03,137.95,41,3047,307,387,443,507,555,2559,4998.79,4722.95,93.37,4003.5,452.123,325.989,7.42,8.76,7.69
Passthrough,4G,1000,1024,500,HTTP Request,1133530,0,0,1886.79,529.72,106.18,500,3215,515,547,611,995,1003,1943,2470.88,2334.53,96.95,3995,296.432,292.056,3.85,3.44,4.54
Passthrough,4G,1000,1024,1000,HTTP Request,595583,0,0,990.18,1007.69,47.06,1000,2149,1003,1011,1019,1047,1111,1999,1296.71,1225.15,98.16,3925.5,91.71,69.747,0.40,1.03,2.21
Passthrough,4G,1000,10240,0,HTTP Request,1237037,0,0,2060.72,485.34,157.18,167,2967,555,655,723,811,867,2511,21261.26,21098.25,96.74,4014.5,292.754,292.666,3.53,3.91,3.11
Passthrough,4G,1000,10240,30,HTTP Request,1252021,0,0,2086.14,479.49,111.52,232,1834,531,611,663,727,795,1591,21523.49,21358.47,96.79,4016.5,238.769,217.549,4.24,4.20,3.74
Passthrough,4G,1000,10240,500,HTTP Request,1034256,0,0,1721.52,580.39,102.72,501,3000,607,679,735,811,863,1935,17761.87,17625.46,96.6,4010,248.856,278.808,2.59,3.07,3.37
Passthrough,4G,1000,10240,1000,HTTP Request,588738,0,0,978.84,1018.98,53.97,1001,2198,1019,1047,1079,1135,1175,1999,10099.15,10021.62,97.63,3925.5,110.959,79.666,1.48,1.80,2.31
