2019-01-08 13:54:04,814 INFO  [org.wso2.am.scenario.test.common.APIPublisherRestClient] - Login to Publisher https://localhost:9443/publisher as the user User1
2019-01-08 13:54:06,070 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Code : 200
2019-01-08 13:54:06,070 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Message : {"error" : false, "lcs" : [{"username" : "User_1", "newStatus" : "CREATED", "oldStatus" : "", "date" : "1546935844577"}, {"username" : "User1", "newStatus" : "PUBLISHED", "oldStatus" : "CREATED", "date" : "1546935846069"}], "wfstatus" : null, "status" : {"workflowResponse" : {"jsonPayload" : ""}, "stateChangeStatus" : null}}
2019-01-08 13:54:06,100 INFO  [org.wso2.am.scenario.test.common.APIPublisherRestClient] - Login to Publisher https://localhost:9443/publisher as the user User_2
2019-01-08 13:54:06,635 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Code : 200
2019-01-08 13:54:06,635 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Message : {"error" : false}
2019-01-08 13:54:06,650 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Code : 200
2019-01-08 13:54:06,651 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Message : {"error" : false, "api" : {"name" : "API2", "version" : "1.0.0", "description" : "", "endpoint" : "", "wsdl" : "", "tags" : "", "availableTiers" : "Bronze,Gold", "status" : "CREATED", "thumb" : null, "context" : "/verify2/1.0.0", "lastUpdated" : "1546935846603", "subs" : 0, "templates" : [["/find", "POST", "Any", "null"]], "sandbox" : "", "tierDescs" : "Allows 1000 requests per minute,Allows 5000 requests per minute", "bizOwner" : "", "bizOwnerMail" : "", "techOwner" : "", "techOwnerMail" : "", "wadl" : "", "visibility" : "public", "roles" : "", "tenants" : "", "epUsername" : "", "epPassword" : "", "endpointTypeSecured" : "false", "provider" : "User_2", "transport_http" : "checked", "transport_https" : "checked", "apiStores" : null, "inSequence" : "", "outSequence" : "", "subscriptionAvailability" : "", "subscriptionTenants" : "", "endpointConfig" : "{\"endpoint_type\":\"http\",\"production_endpoints\":{\"config\":null,\"url\":\"http://ws.cdyne.com/phoneverify/phoneverify.asmx\"}}", "responseCache" : "Disabled", "cacheTimeout" : "300", "availableTiersDisplayNames" : "Bronze,Gold", "faultSequence" : "", "destinationStats" : null, "resources" : "[{\"url_pattern\":\"\\/find\",\"http_verbs\":{\"POST\":{\"auth_type\":\"Any\",\"throttling_tier\":\"null\"}}}]", "scopes" : "[]", "isDefaultVersion" : "false", "implementation" : "ENDPOINT", "environments" : "Production and Sandbox", "productionTps" : "", "sandboxTps" : "", "endpointAuthTypeDigest" : "false", "corsConfiguration" : "{\"corsConfigurationEnabled\":false,\"accessControlAllowOrigins\":[\"*\"],\"accessControlAllowCredentials\":false,\"accessControlAllowHeaders\":[\"authorization\",\"Access-Control-Allow-Origin\",\"Content-Type\",\"SOAPAction\"],\"accessControlAllowMethods\":[\"GET\",\"PUT\",\"POST\",\"DELETE\",\"PATCH\",\"OPTIONS\"]}", "hasDefaultVersion" : false, "currentDefaultVersion" : null, "availableSubscriptionPolicy" : "", "apiLevelPolicy" : "", "type" : "HTTP", "accessControl" : "all", "accessControlRoles" : "", "additionalProperties" : "{}", "authorizationHeader" : "", "gatewayLabels" : null}}
2019-01-08 13:54:06,651 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Code : 200
2019-01-08 13:54:06,651 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Message : {"error" : false, "api" : {"name" : "API2", "version" : "1.0.0", "description" : "", "endpoint" : "", "wsdl" : "", "tags" : "", "availableTiers" : "Bronze,Gold", "status" : "CREATED", "thumb" : null, "context" : "/verify2/1.0.0", "lastUpdated" : "1546935846603", "subs" : 0, "templates" : [["/find", "POST", "Any", "null"]], "sandbox" : "", "tierDescs" : "Allows 1000 requests per minute,Allows 5000 requests per minute", "bizOwner" : "", "bizOwnerMail" : "", "techOwner" : "", "techOwnerMail" : "", "wadl" : "", "visibility" : "public", "roles" : "", "tenants" : "", "epUsername" : "", "epPassword" : "", "endpointTypeSecured" : "false", "provider" : "User_2", "transport_http" : "checked", "transport_https" : "checked", "apiStores" : null, "inSequence" : "", "outSequence" : "", "subscriptionAvailability" : "", "subscriptionTenants" : "", "endpointConfig" : "{\"endpoint_type\":\"http\",\"production_endpoints\":{\"config\":null,\"url\":\"http://ws.cdyne.com/phoneverify/phoneverify.asmx\"}}", "responseCache" : "Disabled", "cacheTimeout" : "300", "availableTiersDisplayNames" : "Bronze,Gold", "faultSequence" : "", "destinationStats" : null, "resources" : "[{\"url_pattern\":\"\\/find\",\"http_verbs\":{\"POST\":{\"auth_type\":\"Any\",\"throttling_tier\":\"null\"}}}]", "scopes" : "[]", "isDefaultVersion" : "false", "implementation" : "ENDPOINT", "environments" : "Production and Sandbox", "productionTps" : "", "sandboxTps" : "", "endpointAuthTypeDigest" : "false", "corsConfiguration" : "{\"corsConfigurationEnabled\":false,\"accessControlAllowOrigins\":[\"*\"],\"accessControlAllowCredentials\":false,\"accessControlAllowHeaders\":[\"authorization\",\"Access-Control-Allow-Origin\",\"Content-Type\",\"SOAPAction\"],\"accessControlAllowMethods\":[\"GET\",\"PUT\",\"POST\",\"DELETE\",\"PATCH\",\"OPTIONS\"]}", "hasDefaultVersion" : false, "currentDefaultVersion" : null, "availableSubscriptionPolicy" : "", "apiLevelPolicy" : "", "type" : "HTTP", "accessControl" : "all", "accessControlRoles" : "", "additionalProperties" : "{}", "authorizationHeader" : "", "gatewayLabels" : null}}
2019-01-08 13:54:06,682 INFO  [org.wso2.am.scenario.test.common.APIPublisherRestClient] - Login to Publisher https://localhost:9443/publisher as the user User2
2019-01-08 13:54:08,000 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Code : 200
2019-01-08 13:54:08,000 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Message : {"error" : false, "lcs" : [{"username" : "User_2", "newStatus" : "CREATED", "oldStatus" : "", "date" : "1546935846449"}, {"username" : "User2", "newStatus" : "PUBLISHED", "oldStatus" : "CREATED", "date" : "1546935847999"}], "wfstatus" : null, "status" : {"workflowResponse" : {"jsonPayload" : ""}, "stateChangeStatus" : null}}
2019-01-08 13:54:08,016 INFO  [org.wso2.am.scenario.test.common.APIPublisherRestClient] - Login to Publisher https://localhost:9443/publisher as the user User_3
2019-01-08 13:54:08,413 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Code : 200
2019-01-08 13:54:08,413 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Message : {"error" : false}
2019-01-08 13:54:08,431 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Code : 200
2019-01-08 13:54:08,431 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Message : {"error" : false, "api" : {"name" : "API3", "version" : "1.0.0", "description" : "", "endpoint" : "", "wsdl" : "", "tags" : "", "availableTiers" : "Bronze,Gold", "status" : "CREATED", "thumb" : null, "context" : "/verify3/1.0.0", "lastUpdated" : "1546935848385", "subs" : 0, "templates" : [["/find", "POST", "Any", "null"]], "sandbox" : "", "tierDescs" : "Allows 1000 requests per minute,Allows 5000 requests per minute", "bizOwner" : "", "bizOwnerMail" : "", "techOwner" : "", "techOwnerMail" : "", "wadl" : "", "visibility" : "public", "roles" : "", "tenants" : "", "epUsername" : "", "epPassword" : "", "endpointTypeSecured" : "false", "provider" : "User_3", "transport_http" : "checked", "transport_https" : "checked", "apiStores" : null, "inSequence" : "", "outSequence" : "", "subscriptionAvailability" : "", "subscriptionTenants" : "", "endpointConfig" : "{\"endpoint_type\":\"http\",\"production_endpoints\":{\"config\":null,\"url\":\"http://ws.cdyne.com/phoneverify/phoneverify.asmx\"}}", "responseCache" : "Disabled", "cacheTimeout" : "300", "availableTiersDisplayNames" : "Bronze,Gold", "faultSequence" : "", "destinationStats" : null, "resources" : "[{\"url_pattern\":\"\\/find\",\"http_verbs\":{\"POST\":{\"auth_type\":\"Any\",\"throttling_tier\":\"null\"}}}]", "scopes" : "[]", "isDefaultVersion" : "false", "implementation" : "ENDPOINT", "environments" : "Production and Sandbox", "productionTps" : "", "sandboxTps" : "", "endpointAuthTypeDigest" : "false", "corsConfiguration" : "{\"corsConfigurationEnabled\":false,\"accessControlAllowOrigins\":[\"*\"],\"accessControlAllowCredentials\":false,\"accessControlAllowHeaders\":[\"authorization\",\"Access-Control-Allow-Origin\",\"Content-Type\",\"SOAPAction\"],\"accessControlAllowMethods\":[\"GET\",\"PUT\",\"POST\",\"DELETE\",\"PATCH\",\"OPTIONS\"]}", "hasDefaultVersion" : false, "currentDefaultVersion" : null, "availableSubscriptionPolicy" : "", "apiLevelPolicy" : "", "type" : "HTTP", "accessControl" : "all", "accessControlRoles" : "", "additionalProperties" : "{}", "authorizationHeader" : "", "gatewayLabels" : null}}
2019-01-08 13:54:08,431 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Code : 200
2019-01-08 13:54:08,431 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Message : {"error" : false, "api" : {"name" : "API3", "version" : "1.0.0", "description" : "", "endpoint" : "", "wsdl" : "", "tags" : "", "availableTiers" : "Bronze,Gold", "status" : "CREATED", "thumb" : null, "context" : "/verify3/1.0.0", "lastUpdated" : "1546935848385", "subs" : 0, "templates" : [["/find", "POST", "Any", "null"]], "sandbox" : "", "tierDescs" : "Allows 1000 requests per minute,Allows 5000 requests per minute", "bizOwner" : "", "bizOwnerMail" : "", "techOwner" : "", "techOwnerMail" : "", "wadl" : "", "visibility" : "public", "roles" : "", "tenants" : "", "epUsername" : "", "epPassword" : "", "endpointTypeSecured" : "false", "provider" : "User_3", "transport_http" : "checked", "transport_https" : "checked", "apiStores" : null, "inSequence" : "", "outSequence" : "", "subscriptionAvailability" : "", "subscriptionTenants" : "", "endpointConfig" : "{\"endpoint_type\":\"http\",\"production_endpoints\":{\"config\":null,\"url\":\"http://ws.cdyne.com/phoneverify/phoneverify.asmx\"}}", "responseCache" : "Disabled", "cacheTimeout" : "300", "availableTiersDisplayNames" : "Bronze,Gold", "faultSequence" : "", "destinationStats" : null, "resources" : "[{\"url_pattern\":\"\\/find\",\"http_verbs\":{\"POST\":{\"auth_type\":\"Any\",\"throttling_tier\":\"null\"}}}]", "scopes" : "[]", "isDefaultVersion" : "false", "implementation" : "ENDPOINT", "environments" : "Production and Sandbox", "productionTps" : "", "sandboxTps" : "", "endpointAuthTypeDigest" : "false", "corsConfiguration" : "{\"corsConfigurationEnabled\":false,\"accessControlAllowOrigins\":[\"*\"],\"accessControlAllowCredentials\":false,\"accessControlAllowHeaders\":[\"authorization\",\"Access-Control-Allow-Origin\",\"Content-Type\",\"SOAPAction\"],\"accessControlAllowMethods\":[\"GET\",\"PUT\",\"POST\",\"DELETE\",\"PATCH\",\"OPTIONS\"]}", "hasDefaultVersion" : false, "currentDefaultVersion" : null, "availableSubscriptionPolicy" : "", "apiLevelPolicy" : "", "type" : "HTTP", "accessControl" : "all", "accessControlRoles" : "", "additionalProperties" : "{}", "authorizationHeader" : "", "gatewayLabels" : null}}
2019-01-08 13:54:08,454 INFO  [org.wso2.am.scenario.test.common.APIPublisherRestClient] - Login to Publisher https://localhost:9443/publisher as the user User3
2019-01-08 13:54:09,656 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Code : 200
2019-01-08 13:54:09,656 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Message : {"error" : false, "lcs" : [{"username" : "User_3", "newStatus" : "CREATED", "oldStatus" : "", "date" : "1546935848235"}, {"username" : "User3", "newStatus" : "PUBLISHED", "oldStatus" : "CREATED", "date" : "1546935849655"}], "wfstatus" : null, "status" : {"workflowResponse" : {"jsonPayload" : ""}, "stateChangeStatus" : null}}
2019-01-08 13:54:09,673 INFO  [org.wso2.am.scenario.test.common.APIPublisherRestClient] - Login to Publisher https://localhost:9443/publisher as the user User_4
2019-01-08 13:54:10,031 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Code : 200
2019-01-08 13:54:10,031 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Message : {"error" : false}
2019-01-08 13:54:10,047 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Code : 200
2019-01-08 13:54:10,047 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Message : {"error" : false, "api" : {"name" : "API4", "version" : "1.0.0", "description" : "", "endpoint" : "", "wsdl" : "", "tags" : "", "availableTiers" : "Bronze,Gold", "status" : "CREATED", "thumb" : null, "context" : "/verify4/1.0.0", "lastUpdated" : "1546935850005", "subs" : 0, "templates" : [["/find", "POST", "Any", "null"]], "sandbox" : "", "tierDescs" : "Allows 1000 requests per minute,Allows 5000 requests per minute", "bizOwner" : "", "bizOwnerMail" : "", "techOwner" : "", "techOwnerMail" : "", "wadl" : "", "visibility" : "public", "roles" : "", "tenants" : "", "epUsername" : "", "epPassword" : "", "endpointTypeSecured" : "false", "provider" : "User_4", "transport_http" : "checked", "transport_https" : "checked", "apiStores" : null, "inSequence" : "", "outSequence" : "", "subscriptionAvailability" : "", "subscriptionTenants" : "", "endpointConfig" : "{\"endpoint_type\":\"http\",\"production_endpoints\":{\"config\":null,\"url\":\"http://ws.cdyne.com/phoneverify/phoneverify.asmx\"}}", "responseCache" : "Disabled", "cacheTimeout" : "300", "availableTiersDisplayNames" : "Bronze,Gold", "faultSequence" : "", "destinationStats" : null, "resources" : "[{\"url_pattern\":\"\\/find\",\"http_verbs\":{\"POST\":{\"auth_type\":\"Any\",\"throttling_tier\":\"null\"}}}]", "scopes" : "[]", "isDefaultVersion" : "false", "implementation" : "ENDPOINT", "environments" : "Production and Sandbox", "productionTps" : "", "sandboxTps" : "", "endpointAuthTypeDigest" : "false", "corsConfiguration" : "{\"corsConfigurationEnabled\":false,\"accessControlAllowOrigins\":[\"*\"],\"accessControlAllowCredentials\":false,\"accessControlAllowHeaders\":[\"authorization\",\"Access-Control-Allow-Origin\",\"Content-Type\",\"SOAPAction\"],\"accessControlAllowMethods\":[\"GET\",\"PUT\",\"POST\",\"DELETE\",\"PATCH\",\"OPTIONS\"]}", "hasDefaultVersion" : false, "currentDefaultVersion" : null, "availableSubscriptionPolicy" : "", "apiLevelPolicy" : "", "type" : "HTTP", "accessControl" : "all", "accessControlRoles" : "", "additionalProperties" : "{}", "authorizationHeader" : "", "gatewayLabels" : null}}
2019-01-08 13:54:10,047 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Code : 200
2019-01-08 13:54:10,047 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Message : {"error" : false, "api" : {"name" : "API4", "version" : "1.0.0", "description" : "", "endpoint" : "", "wsdl" : "", "tags" : "", "availableTiers" : "Bronze,Gold", "status" : "CREATED", "thumb" : null, "context" : "/verify4/1.0.0", "lastUpdated" : "1546935850005", "subs" : 0, "templates" : [["/find", "POST", "Any", "null"]], "sandbox" : "", "tierDescs" : "Allows 1000 requests per minute,Allows 5000 requests per minute", "bizOwner" : "", "bizOwnerMail" : "", "techOwner" : "", "techOwnerMail" : "", "wadl" : "", "visibility" : "public", "roles" : "", "tenants" : "", "epUsername" : "", "epPassword" : "", "endpointTypeSecured" : "false", "provider" : "User_4", "transport_http" : "checked", "transport_https" : "checked", "apiStores" : null, "inSequence" : "", "outSequence" : "", "subscriptionAvailability" : "", "subscriptionTenants" : "", "endpointConfig" : "{\"endpoint_type\":\"http\",\"production_endpoints\":{\"config\":null,\"url\":\"http://ws.cdyne.com/phoneverify/phoneverify.asmx\"}}", "responseCache" : "Disabled", "cacheTimeout" : "300", "availableTiersDisplayNames" : "Bronze,Gold", "faultSequence" : "", "destinationStats" : null, "resources" : "[{\"url_pattern\":\"\\/find\",\"http_verbs\":{\"POST\":{\"auth_type\":\"Any\",\"throttling_tier\":\"null\"}}}]", "scopes" : "[]", "isDefaultVersion" : "false", "implementation" : "ENDPOINT", "environments" : "Production and Sandbox", "productionTps" : "", "sandboxTps" : "", "endpointAuthTypeDigest" : "false", "corsConfiguration" : "{\"corsConfigurationEnabled\":false,\"accessControlAllowOrigins\":[\"*\"],\"accessControlAllowCredentials\":false,\"accessControlAllowHeaders\":[\"authorization\",\"Access-Control-Allow-Origin\",\"Content-Type\",\"SOAPAction\"],\"accessControlAllowMethods\":[\"GET\",\"PUT\",\"POST\",\"DELETE\",\"PATCH\",\"OPTIONS\"]}", "hasDefaultVersion" : false, "currentDefaultVersion" : null, "availableSubscriptionPolicy" : "", "apiLevelPolicy" : "", "type" : "HTTP", "accessControl" : "all", "accessControlRoles" : "", "additionalProperties" : "{}", "authorizationHeader" : "", "gatewayLabels" : null}}
2019-01-08 13:54:10,071 INFO  [org.wso2.am.scenario.test.common.APIPublisherRestClient] - Login to Publisher https://localhost:9443/publisher as the user User4
2019-01-08 13:54:11,376 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Code : 200
2019-01-08 13:54:11,376 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Message : {"error" : false, "lcs" : [{"username" : "User_4", "newStatus" : "CREATED", "oldStatus" : "", "date" : "1546935849926"}, {"username" : "User4", "newStatus" : "PUBLISHED", "oldStatus" : "CREATED", "date" : "1546935851375"}], "wfstatus" : null, "status" : {"workflowResponse" : {"jsonPayload" : ""}, "stateChangeStatus" : null}}
2019-01-08 13:54:11,391 INFO  [org.wso2.am.scenario.test.common.APIPublisherRestClient] - Login to Publisher https://localhost:9443/publisher as the user User_5
2019-01-08 13:54:11,820 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Code : 200
2019-01-08 13:54:11,820 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Message : {"error" : false}
2019-01-08 13:54:11,835 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Code : 200
2019-01-08 13:54:11,835 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Message : {"error" : false, "api" : {"name" : "API5", "version" : "1.0.0", "description" : "", "endpoint" : "", "wsdl" : "", "tags" : "", "availableTiers" : "Bronze,Gold", "status" : "CREATED", "thumb" : null, "context" : "/verify5/1.0.0", "lastUpdated" : "1546935851781", "subs" : 0, "templates" : [["/find", "POST", "Any", "null"]], "sandbox" : "", "tierDescs" : "Allows 1000 requests per minute,Allows 5000 requests per minute", "bizOwner" : "", "bizOwnerMail" : "", "techOwner" : "", "techOwnerMail" : "", "wadl" : "", "visibility" : "public", "roles" : "", "tenants" : "", "epUsername" : "", "epPassword" : "", "endpointTypeSecured" : "false", "provider" : "User_5", "transport_http" : "checked", "transport_https" : "checked", "apiStores" : null, "inSequence" : "", "outSequence" : "", "subscriptionAvailability" : "", "subscriptionTenants" : "", "endpointConfig" : "{\"endpoint_type\":\"http\",\"production_endpoints\":{\"config\":null,\"url\":\"http://ws.cdyne.com/phoneverify/phoneverify.asmx\"}}", "responseCache" : "Disabled", "cacheTimeout" : "300", "availableTiersDisplayNames" : "Bronze,Gold", "faultSequence" : "", "destinationStats" : null, "resources" : "[{\"url_pattern\":\"\\/find\",\"http_verbs\":{\"POST\":{\"auth_type\":\"Any\",\"throttling_tier\":\"null\"}}}]", "scopes" : "[]", "isDefaultVersion" : "false", "implementation" : "ENDPOINT", "environments" : "Production and Sandbox", "productionTps" : "", "sandboxTps" : "", "endpointAuthTypeDigest" : "false", "corsConfiguration" : "{\"corsConfigurationEnabled\":false,\"accessControlAllowOrigins\":[\"*\"],\"accessControlAllowCredentials\":false,\"accessControlAllowHeaders\":[\"authorization\",\"Access-Control-Allow-Origin\",\"Content-Type\",\"SOAPAction\"],\"accessControlAllowMethods\":[\"GET\",\"PUT\",\"POST\",\"DELETE\",\"PATCH\",\"OPTIONS\"]}", "hasDefaultVersion" : false, "currentDefaultVersion" : null, "availableSubscriptionPolicy" : "", "apiLevelPolicy" : "", "type" : "HTTP", "accessControl" : "all", "accessControlRoles" : "", "additionalProperties" : "{}", "authorizationHeader" : "", "gatewayLabels" : null}}
2019-01-08 13:54:11,836 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Code : 200
2019-01-08 13:54:11,836 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Message : {"error" : false, "api" : {"name" : "API5", "version" : "1.0.0", "description" : "", "endpoint" : "", "wsdl" : "", "tags" : "", "availableTiers" : "Bronze,Gold", "status" : "CREATED", "thumb" : null, "context" : "/verify5/1.0.0", "lastUpdated" : "1546935851781", "subs" : 0, "templates" : [["/find", "POST", "Any", "null"]], "sandbox" : "", "tierDescs" : "Allows 1000 requests per minute,Allows 5000 requests per minute", "bizOwner" : "", "bizOwnerMail" : "", "techOwner" : "", "techOwnerMail" : "", "wadl" : "", "visibility" : "public", "roles" : "", "tenants" : "", "epUsername" : "", "epPassword" : "", "endpointTypeSecured" : "false", "provider" : "User_5", "transport_http" : "checked", "transport_https" : "checked", "apiStores" : null, "inSequence" : "", "outSequence" : "", "subscriptionAvailability" : "", "subscriptionTenants" : "", "endpointConfig" : "{\"endpoint_type\":\"http\",\"production_endpoints\":{\"config\":null,\"url\":\"http://ws.cdyne.com/phoneverify/phoneverify.asmx\"}}", "responseCache" : "Disabled", "cacheTimeout" : "300", "availableTiersDisplayNames" : "Bronze,Gold", "faultSequence" : "", "destinationStats" : null, "resources" : "[{\"url_pattern\":\"\\/find\",\"http_verbs\":{\"POST\":{\"auth_type\":\"Any\",\"throttling_tier\":\"null\"}}}]", "scopes" : "[]", "isDefaultVersion" : "false", "implementation" : "ENDPOINT", "environments" : "Production and Sandbox", "productionTps" : "", "sandboxTps" : "", "endpointAuthTypeDigest" : "false", "corsConfiguration" : "{\"corsConfigurationEnabled\":false,\"accessControlAllowOrigins\":[\"*\"],\"accessControlAllowCredentials\":false,\"accessControlAllowHeaders\":[\"authorization\",\"Access-Control-Allow-Origin\",\"Content-Type\",\"SOAPAction\"],\"accessControlAllowMethods\":[\"GET\",\"PUT\",\"POST\",\"DELETE\",\"PATCH\",\"OPTIONS\"]}", "hasDefaultVersion" : false, "currentDefaultVersion" : null, "availableSubscriptionPolicy" : "", "apiLevelPolicy" : "", "type" : "HTTP", "accessControl" : "all", "accessControlRoles" : "", "additionalProperties" : "{}", "authorizationHeader" : "", "gatewayLabels" : null}}
2019-01-08 13:54:11,865 INFO  [org.wso2.am.scenario.test.common.APIPublisherRestClient] - Login to Publisher https://localhost:9443/publisher as the user User5
2019-01-08 13:54:13,087 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Code : 200
2019-01-08 13:54:13,087 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Message : {"error" : false, "lcs" : [{"username" : "User_5", "newStatus" : "CREATED", "oldStatus" : "", "date" : "1546935851673"}, {"username" : "User5", "newStatus" : "PUBLISHED", "oldStatus" : "CREATED", "date" : "1546935853086"}], "wfstatus" : null, "status" : {"workflowResponse" : {"jsonPayload" : ""}, "stateChangeStatus" : null}}
2019-01-08 13:54:13,099 INFO  [org.wso2.am.scenario.test.common.APIPublisherRestClient] - Login to Publisher https://localhost:9443/publisher as the user User_6
2019-01-08 13:54:13,450 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Code : 200
2019-01-08 13:54:13,450 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Message : {"error" : false}
2019-01-08 13:54:13,464 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Code : 200
2019-01-08 13:54:13,464 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Message : {"error" : false, "api" : {"name" : "API6", "version" : "1.0.0", "description" : "", "endpoint" : "", "wsdl" : "", "tags" : "", "availableTiers" : "Bronze,Gold", "status" : "CREATED", "thumb" : null, "context" : "/verify6/1.0.0", "lastUpdated" : "1546935853425", "subs" : 0, "templates" : [["/find", "POST", "Any", "null"]], "sandbox" : "", "tierDescs" : "Allows 1000 requests per minute,Allows 5000 requests per minute", "bizOwner" : "", "bizOwnerMail" : "", "techOwner" : "", "techOwnerMail" : "", "wadl" : "", "visibility" : "public", "roles" : "", "tenants" : "", "epUsername" : "", "epPassword" : "", "endpointTypeSecured" : "false", "provider" : "User_6", "transport_http" : "checked", "transport_https" : "checked", "apiStores" : null, "inSequence" : "", "outSequence" : "", "subscriptionAvailability" : "", "subscriptionTenants" : "", "endpointConfig" : "{\"endpoint_type\":\"http\",\"production_endpoints\":{\"config\":null,\"url\":\"http://ws.cdyne.com/phoneverify/phoneverify.asmx\"}}", "responseCache" : "Disabled", "cacheTimeout" : "300", "availableTiersDisplayNames" : "Bronze,Gold", "faultSequence" : "", "destinationStats" : null, "resources" : "[{\"url_pattern\":\"\\/find\",\"http_verbs\":{\"POST\":{\"auth_type\":\"Any\",\"throttling_tier\":\"null\"}}}]", "scopes" : "[]", "isDefaultVersion" : "false", "implementation" : "ENDPOINT", "environments" : "Production and Sandbox", "productionTps" : "", "sandboxTps" : "", "endpointAuthTypeDigest" : "false", "corsConfiguration" : "{\"corsConfigurationEnabled\":false,\"accessControlAllowOrigins\":[\"*\"],\"accessControlAllowCredentials\":false,\"accessControlAllowHeaders\":[\"authorization\",\"Access-Control-Allow-Origin\",\"Content-Type\",\"SOAPAction\"],\"accessControlAllowMethods\":[\"GET\",\"PUT\",\"POST\",\"DELETE\",\"PATCH\",\"OPTIONS\"]}", "hasDefaultVersion" : false, "currentDefaultVersion" : null, "availableSubscriptionPolicy" : "", "apiLevelPolicy" : "", "type" : "HTTP", "accessControl" : "all", "accessControlRoles" : "", "additionalProperties" : "{}", "authorizationHeader" : "", "gatewayLabels" : null}}
2019-01-08 13:54:13,464 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Code : 200
